Customer_ID,Age,Annual_Income,Gender,City,Signup_Date,Last_Login,Account_Status,Loyalty_Score,Feedback
1,66.0,58022.74245909569,M,Unknown,2022-12-10,2023-02-11 13:01:00,Inactive,26.093664036188272,No Feedback
2,29.0,105959.17951994164,Unknown,Los Angeles,2022-03-05,,Inactive,74.70697301505821,No Feedback
3,75.0,83723.56364648242,Female,Unknown,2022-03-22,,Unknown,64.39849013546214,Good
4,35.0,65142.76260187943,Other,Los Angeles,2022-12-11,2023-01-03 02:59:00,Active,23.000279069700124,Average
5,38.0,88077.95082396566,Unknown,New York,2022-05-16,2023-06-04 07:28:00,Inactive,99.2842488199844,Average
6,17.0,50089.85327061033,Other,Nyc,2022-08-07,,Active,56.53528955323017,Good
7,36.0,22904.28391681389,Other,Unknown,2022-12-06,2023-11-08 21:25:00,Unknown,59.20633439760678,No Feedback
8,67.0,40208.3388485052,F,New York,2022-08-08,,Suspended,94.8845035987216,No Feedback
9,16.0,62944.156587392055,Other,Nyc,2022-05-03,2023-05-10 11:53:00,Pending,84.78911441656426,Bad
10,44.0,55549.1705565772,M,Los Angeles,2022-06-06,,Suspended,65.62274951664321,Good
11,52.0,76488.3077651492,F,Unknown,2022-11-26,2023-01-03 03:13:00,Suspended,66.58427881652511,No Feedback
12,16.0,57507.72437313061,Male,New York,2022-03-11,,Unknown,68.45570192341734,No Feedback
13,78.0,74960.6945192345,Other,Los Angeles,2022-03-22,2023-01-03 03:13:00,Inactive,45.18065736575968,No Feedback
14,74.0,90019.4326112858,Other,La,2022-05-26,2023-11-01 20:14:00,Pending,55.73585795088395,Average
15,35.0,57446.08298778457,Male,Los Angeles,2022-07-22,,Inactive,61.486409881494254,Bad
16,47.0,71102.90577422242,Other,Los Angeles,2022-01-09,,Unknown,47.464348112431765,Good
17,72.0,24904.263188495323,Male,New York,2022-03-11,2023-02-12 04:44:00,Suspended,30.69160980568894,Average
18,36.0,57522.12042518882,F,La,2022-12-21,,Unknown,44.67739197382664,No Feedback
19,63.0,35360.837485079566,M,New York,2022-08-14,,Active,30.241347841881584,No Feedback
20,73.0,62904.53554258694,Male,Los Angeles,2022-11-25,2023-04-03 23:53:00,Suspended,51.287451417444615,Average
21,56.0,64719.99513354662,Female,La,2022-06-06,2023-06-03 12:42:00,Inactive,14.390856959869735,No Feedback
22,74.0,64653.52715827589,Male,Los Angeles,2022-11-21,,Suspended,56.82077021015095,No Feedback
23,29.0,50397.54820407413,Other,Unknown,2022-04-10,2023-07-08 10:38:00,Active,17.374510088636704,Good
24,76.0,105969.37723469669,Unknown,Los Angeles,2022-03-03,,Unknown,41.9305388001399,Good
25,76.0,34639.56976713864,Unknown,New York,2022-11-01,2023-03-01 07:07:00,Unknown,60.08202148961691,Good
26,61.0,33417.08345676967,F,Unknown,2022-02-08,,Unknown,65.8229342302506,Average
27,76.0,93099.5675147317,Unknown,Nyc,2022-11-03,2023-05-10 11:53:00,Inactive,63.44718417767002,No Feedback
28,65.0,45914.417388202135,F,La,2022-11-02,,Suspended,56.39467828947761,Bad
29,69.0,41106.1862492714,Unknown,Unknown,2022-11-01,2023-05-03 11:11:00,Inactive,27.614533695050163,No Feedback
